iter	Passed	Remaining
714	488	194
715	488	193
716	489	193
717	490	192
718	491	191
719	491	191
720	492	190
721	493	189
722	493	189
723	494	188
724	495	187
725	495	187
726	496	186
727	497	185
728	498	185
729	498	184
730	499	183
731	499	183
732	500	182
733	501	181
734	501	180
735	502	180
736	503	179
737	504	179
738	505	178
739	505	177
740	506	176
741	507	176
742	507	175
743	508	174
744	508	174
745	509	173
746	510	172
747	511	172
748	512	171
749	512	170
750	513	170
751	514	169
752	514	168
753	515	168
754	515	167
755	516	166
756	517	166
757	518	165
758	518	164
759	519	164
760	520	163
761	520	162
762	521	161
763	522	161
764	522	160
765	523	159
766	524	159
767	525	158
768	525	157
769	526	157
770	527	156
771	528	155
772	528	155
773	529	154
774	530	153
775	530	153
776	531	152
777	532	151
778	532	151
779	533	150
780	534	149
781	534	149
782	535	148
783	536	147
784	536	146
785	537	146
786	537	145
787	538	144
788	539	144
789	540	143
790	540	142
791	541	142
792	542	141
793	542	140
794	543	140
795	544	139
796	544	138
797	545	138
798	546	137
799	547	136
800	547	136
801	548	135
802	549	134
803	549	134
804	550	133
805	550	132
806	551	131
807	552	131
808	552	130
809	553	129
810	554	129
811	555	128
812	555	127
813	556	127
814	557	126
815	557	125
816	558	125
817	559	124
818	559	123
819	560	123
820	561	122
821	562	121
822	562	121
823	563	120
824	564	119
825	565	119
826	565	118
827	566	117
828	567	116
829	567	116
830	568	115
831	569	114
832	569	114
833	570	113
834	571	112
835	572	112
836	572	111
837	573	110
838	573	110
839	574	109
840	575	108
841	575	108
842	576	107
843	577	106
844	577	105
845	578	105
846	579	104
847	579	103
848	580	103
849	581	102
850	581	101
851	582	101
852	583	100
853	584	99
854	585	99
855	585	98
856	586	97
857	587	97
858	587	96
859	588	95
860	589	95
861	589	94
862	590	93
863	591	93
864	591	92
865	592	91
866	593	91
867	594	90
868	594	89
869	595	88
870	595	88
871	596	87
872	597	86
873	598	86
874	598	85
875	599	84
876	600	84
877	601	83
878	601	82
879	602	82
880	603	81
881	603	80
882	604	80
883	604	79
884	605	78
885	606	78
886	607	77
887	607	76
888	608	75
889	609	75
890	609	74
891	610	73
892	611	73
893	612	72
894	613	71
895	613	71
896	614	70
897	615	69
898	616	69
899	616	68
900	617	67
901	618	67
902	618	66
903	619	65
904	620	65
905	621	64
906	622	63
907	622	63
908	623	62
909	624	61
910	624	61
911	625	60
912	626	59
913	626	58
914	627	58
915	628	57
916	629	56
917	629	56
918	630	55
919	631	54
920	631	54
921	632	53
922	633	52
923	633	52
924	634	51
925	635	50
926	635	50
927	636	49
928	637	48
929	637	48
930	638	47
931	639	46
932	639	45
933	640	45
934	641	44
935	641	43
936	642	43
937	643	42
938	644	41
939	644	41
940	645	40
941	646	39
942	646	39
943	647	38
944	647	37
945	648	37
946	649	36
947	650	35
948	650	34
949	651	34
950	652	33
951	653	32
952	653	32
953	654	31
954	655	30
955	655	30
956	656	29
957	656	28
958	657	28
959	658	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	662	23
966	662	22
967	663	21
968	664	21
969	665	20
970	665	19
971	666	19
972	667	18
973	667	17
974	668	17
975	669	16
976	669	15
977	670	15
978	670	14
979	671	13
980	672	13
981	673	12
982	673	11
983	674	10
984	675	10
985	675	9
986	676	8
987	676	8
988	677	7
989	678	6
990	679	6
991	679	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	683	1
998	684	0
999	685	0
